ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
HN3190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3192 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 0.9996}
HN3199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3292 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3392 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 0.9845}
HN3399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3490 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3499 : {'mindate': '2011-01-01', 'maxdate': '2011-09-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3590 : {'mindate': '2004-08-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3690 : {'mindate': '2006-04-01', 'maxdate': '2006-04-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN3699 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: bare ground', 'datacoverage': 1}
HN5190 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 0.9998}
HN5199 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5291 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5299 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5390 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5399 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5490 : {'mindate': '2002-03-01', 'maxdate': '2010-12-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 0.998}
HN5499 : {'mindate': '2011-01-01', 'maxdate': '2011-12-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5590 : {'mindate': '2002-03-01', 'maxdate': '2009-02-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 0.998}
HN5599 : {'mindate': '2011-01-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN5699 : {'mindate': '2012-09-01', 'maxdate': '2015-11-01', 'name': 'Highest minimum soil temperature for the month(cover: sod', 'datacoverage': 1}
HN6190 : {'mindate': '1984-01-01', 'maxdate': '1993-01-01', 'name': 'Highest minimum soil temperature for the month(cover: straw mulch', 'datacoverage': 0.9812}
HN7290 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Highest minimum soil temperature for the month(cover: grass muck', 'datacoverage': 0.998}
HN7293 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: grass muck', 'datacoverage': 0.9996}
HN8190 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 1}
HN8193 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 1}
HN8290 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 0.998}
HN8293 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 0.9996}
HN8390 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 0.998}
HN8393 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest minimum soil temperature for the month(cover: bare muck', 'datacoverage': 0.9996}
HO01A0 : {'mindate': '1984-01-01', 'maxdate': '2006-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO01P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO01P1 : {'mindate': '1984-01-01', 'maxdate': '1989-06-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.2577}
HO01P2 : {'mindate': '1985-01-01', 'maxdate': '1988-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.7083}
HO02A0 : {'mindate': '1984-01-01', 'maxdate': '2006-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO02P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO02P1 : {'mindate': '1986-01-01', 'maxdate': '1989-06-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.6435}
HO02P2 : {'mindate': '1984-01-01', 'maxdate': '1985-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.9993}
HO03A0 : {'mindate': '1984-01-01', 'maxdate': '2005-09-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO03P0 : {'mindate': '1984-01-01', 'maxdate': '2009-04-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO03P1 : {'mindate': '1985-01-01', 'maxdate': '1989-06-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.519}
HO03P2 : {'mindate': '1984-02-01', 'maxdate': '1986-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.6288}
HO04A0 : {'mindate': '1984-01-01', 'maxdate': '2007-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO04P0 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO04P1 : {'mindate': '1984-01-01', 'maxdate': '1986-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.6387}
HO04P2 : {'mindate': '1985-01-01', 'maxdate': '1989-06-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.519}
HO05A0 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO05P0 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 1}
HO05P1 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.7664}
HO05P2 : {'mindate': '1989-01-01', 'maxdate': '1989-06-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.8408}
HO07P0 : {'mindate': '2006-01-01', 'maxdate': '2009-04-01', 'name': 'Highest soil temperature at observation time(cover: unknown', 'datacoverage': 0.9762}
HO11A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO11P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO12A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
HO12P0 : {'mindate': '1992-04-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.9992}
HO13A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO13P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO14A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO14A1 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO14P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.8458}
HO15A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.9999}
HO15A1 : {'mindate': '1984-01-01', 'maxdate': '1985-07-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO15P0 : {'mindate': '2000-06-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.8038}
HO16A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO16P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 1}
HO17A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.998}
HO17P0 : {'mindate': '2006-01-01', 'maxdate': '2010-06-01', 'name': 'Highest soil temperature at observation time(cover: grass', 'datacoverage': 0.7971}
HO21A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Highest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
HO22A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Highest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
HO23A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Highest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
HO24A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Highest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
HO25A0 : {'mindate': '1984-01-01', 'maxdate': '1984-10-01', 'name': 'Highest soil temperature at observation time(cover: fallow', 'datacoverage': 0.998}
HO31A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO31P0 : {'mindate': '1985-07-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
HO32A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO32P0 : {'mindate': '1985-07-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
HO33A0 : {'mindate': '1984-09-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO33P0 : {'mindate': '1986-04-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
HO34A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9998}
HO34A2 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9996}
HO34P0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO35A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9987}
HO35A2 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO35P0 : {'mindate': '1984-10-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO36A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 1}
HO36P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.9998}
HO37A0 : {'mindate': '2006-01-01', 'maxdate': '2007-06-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.8919}
HO37P0 : {'mindate': '2006-03-01', 'maxdate': '2006-04-01', 'name': 'Highest soil temperature at observation time(cover: bare ground', 'datacoverage': 0.998}
HO51A0 : {'mindate': '1987-04-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO51P0 : {'mindate': '1987-08-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO52A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO52P0 : {'mindate': '1988-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO53A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO53P0 : {'mindate': '1987-02-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 0.9908}
HO54A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO54P0 : {'mindate': '1984-02-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 0.9998}
HO55A0 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO55P0 : {'mindate': '1987-02-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO56A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO56P0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO57A0 : {'mindate': '2006-01-01', 'maxdate': '2010-12-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 1}
HO57P0 : {'mindate': '2006-01-01', 'maxdate': '2010-09-01', 'name': 'Highest soil temperature at observation time(cover: sod', 'datacoverage': 0.8514}
HO84A0 : {'mindate': '1990-01-01', 'maxdate': '1990-10-01', 'name': 'Highest soil temperature at observation time(cover: bare muck', 'datacoverage': 1}
HO84A3 : {'mindate': '1984-01-01', 'maxdate': '1989-02-01', 'name': 'Highest soil temperature at observation time(cover: bare muck', 'datacoverage': 1}
HO85A0 : {'mindate': '1989-03-01', 'maxdate': '1990-10-01', 'name': 'Highest soil temperature at observation time(cover: bare muck', 'datacoverage': 0.998}
HO85A3 : {'mindate': '1984-01-01', 'maxdate': '1988-12-01', 'name': 'Highest soil temperature at observation time(cover: bare muck', 'datacoverage': 0.9996}
HPCP : {'mindate': '1781-01-04', 'maxdate': '2020-10-08', 'name': 'Precipitation', 'datacoverage': 1}
HSNW : {'mindate': '1840-10-24', 'maxdate': '2020-10-07', 'name': 'Highest snowfall'}
HTDD : {'mindate': '1763-01-01', 'maxdate': '2020-09-01', 'name': 'Heating degree days', 'datacoverage': 1}
HTMN : {'mindate': '1763-01-01', 'maxdate': '2020-10-08', 'name': 'Highest minimum temperature'}
HTMX : {'mindate': '1763-01-01', 'maxdate': '2020-10-08', 'name': 'Highest maximum temperature'}
HX01 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Highest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
HX0190 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Highest maximum soil temperature for the month(cover: unknown', 'datacoverage': 1}
HX02 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Highest maximum soil temperature for the month (degrees F)', 'datacoverage': 1}
HX0290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Highest maximum soil temperature for the month(cover: unknown', 'datacoverage': 1}
